Plant Classification,Indoor Temperature,Indoor Humidity,Outdoor Temperature,Outdoor Humidity,Indoor Light Intensity,Outdoor Anemometer,Outdoor Light Intensity,Air Quality,Soil Moisture,Shade Control,Irrigation Amount,Fertilization Amount,Air Cooler Control,Ventilation Control,LED Control,Shade Duration,Air Cooler Duration,Ventilation Duration,LED Duration
3,27,72,33,74,602,2.2,802,Good,46,3,23,21,4,3,3,7,6,4,8
4,27,67,32,77,702,2.5,802,Good,45,3,27,18,3,3,3,7,6,5,8
5,24,72,31,74,602,2.4,752,Fair,44,2,24,19,4,3,3,8,5,6,7
3,30,62,34,82,802,2.6,852,Excellent,47,3,25,20,3,3,3,6,7,4,9
4,22,77,30,72,502,2.3,702,Fair,46,2,26,21,4,2,2,9,8,7,6
5,28,70,33,80,652,2.45,782,Good,45,3,27,22,5,3,3,7,6,5,8
4,29,66,35,75,653,3.3,853,Good,46,4,25,19,4,4,4,9,8,6,10
5,30,64,36,73,703,3.4,903,Good,45,4,26,20,5,4,4,10,9,7,11
4,31,67,37,78,753,3.5,953,Good,44,3,27,21,6,4,4,11,10,8,12
5,28,65,34,71,603,3.2,803,Good,47,4,24,18,4,3,3,8,7,5,9
6,29,68,35,73,653,3.3,853,Good,46,4,25,19,5,4,4,9,8,6,10
5,30,66,36,76,703,3.4,903,Good,45,4,26,20,6,4,4,10,9,7,11
6,31,69,37,79,753,3.5,953,Good,44,4,27,21,4,4,4,11,10,8,12
4,28,67,34,72,603,3.2,803,Good,47,4,24,18,5,4,3,8,7,5,9
5,29,70,35,74,653,3.3,853,Good,46,3,25,19,6,3,4,9,8,6,10
6,30,68,36,77,703,3.4,903,Good,45,3,26,20,4,3,4,10,9,7,11
4,31,71,37,80,753,3.5,953,Good,44,4,27,21,4,4,4,11,10,8,12
5,28,69,34,73,603,3.2,803,Good,47,4,24,18,5,3,4,8,7,5,9
6,29,72,35,75,653,3.3,853,Good,46,3,25,19,6,4,3,9,8,6,10
4,30,70,36,78,703,3.4,903,Good,45,4,26,20,4,4,3,10,9,7,11
5,31,73,37,81,753,3.5,953,Good,44,3,27,21,5,3,4,11,10,8,12
6,28,71,34,74,603,3.2,803,Good,47,4,24,18,6,4,4,8,7,5,9
5,29,74,35,76,653,3.3,853,Good,46,4,25,19,4,3,4,9,8,6,10
4,30,72,36,79,703,3.4,903,Good,45,4,26,20,5,4,4,10,9,7,11
5,31,75,37,82,753,3.5,953,Good,44,3,27,21,6,4,4,11,10,8,12
4,28,73,34,75,603,3.2,803,Good,47,4,24,22,5,4,4,8,7,5,9
5,28,68,33,78,703,3.5,803,Good,46,4,28,19,4,4,4,8,7,6,9
6,25,73,32,75,603,3.4,753,Fair,45,3,25,20,5,4,4,9,6,7,8
4,31,63,35,83,803,3.6,853,Excellent,48,4,26,21,4,4,4,7,8,5,10
5,23,78,31,73,503,3.3,703,Fair,47,3,27,22,5,3,3,10,9,8,7
6,29,71,34,81,653,3.45,783,Good,46,4,28,23,6,4,4,8,7,6,9
